id,prediction,confidence
0,4,0.9818366
1,4,0.9999794
2,4,0.99996686
3,4,0.999995
4,4,0.99803036
5,2,0.8350576
6,3,0.99971384
7,2,0.99993014
8,2,0.9993088
9,3,0.99863714
10,0,0.99977404
11,2,0.9140054
12,4,0.9999646
13,4,0.9999186
14,3,0.9892005
15,4,0.7847115
16,4,0.9924061
17,3,0.9999962
18,4,0.9996798
19,3,0.9963703
20,4,0.9999846
21,4,0.9956482
22,4,0.99988115
23,4,0.9998393
24,4,0.5315469
25,4,0.58338815
26,4,0.9999912
27,3,0.9976634
28,1,0.9985079
29,3,0.9911761
30,4,0.9989235
31,4,0.99934536
32,4,0.9992772
33,4,0.99997056
34,3,0.78312874
35,4,0.99992955
36,2,0.9974757
37,4,0.99951446
38,3,0.5635654
39,4,0.9999553
40,3,0.57015795
41,2,0.98536104
42,1,0.9601963
43,4,0.99258465
44,4,0.9999956
45,4,0.9983968
46,3,0.9944254
47,4,0.9999993
48,4,0.9996393
49,1,0.94357044
50,4,0.969203
51,3,0.99748284
52,3,0.94458234
53,3,0.9989328
54,4,0.9969459
55,4,0.8513333
56,3,0.9999658
57,3,0.99846846
58,4,0.9898489
59,4,0.99975115
60,4,0.9904236
61,2,0.9256729
62,2,0.9998616
63,4,0.9998834
64,3,0.999188
65,4,0.9994615
66,4,0.9999896
67,4,0.9999728
68,4,0.9944496
69,2,0.99999166
70,4,0.9890215
71,4,0.99877936
72,4,0.999617
73,4,0.9834849
74,2,0.96617156
75,4,0.99854505
76,2,0.9999943
77,4,0.98814607
78,2,0.992273
79,3,0.9999994
80,4,0.981832
81,4,0.9915324
82,2,0.99993014
83,4,0.9940772
84,3,0.9991899
85,4,0.6800223
86,3,0.9789202
87,2,0.99768233
88,2,0.98370475
89,4,0.9999925
90,4,0.9928289
91,4,0.9997067
92,4,0.98648167
93,3,0.99965775
94,3,0.9258613
95,4,0.9998807
96,4,0.99993193
97,2,0.9994868
98,3,0.7254579
99,4,0.99997723
100,3,0.9999777
101,4,0.9180807
102,4,0.9999949
103,4,0.9872944
104,3,0.8586578
105,4,0.9999633
106,2,0.99997675
107,4,0.99999166
108,4,0.99981624
109,3,0.89676356
110,4,0.98638445
111,0,0.9999999
112,4,0.99943846
113,4,0.9999186
114,2,0.9998
115,4,0.9999919
116,3,0.99968684
117,4,0.99982125
118,3,1.0
119,3,0.5351407
120,1,0.98751616
121,2,0.99999154
122,3,0.611074
123,4,0.97991985
124,2,0.9110623
125,4,0.7348257
126,3,0.7355191
127,4,0.99998236
128,3,0.9998461
129,3,0.9999982
130,2,0.6009006
131,4,0.55464774
132,2,0.67780167
133,3,0.99004143
134,4,0.999859
135,3,0.98735446
136,4,0.99939966
137,3,0.89202136
138,4,0.99655354
139,2,0.99992096
140,4,0.98433936
141,3,0.99995065
142,3,0.9867871
143,4,0.9998282
144,4,0.9996648
145,3,0.6996992
146,2,0.999998
147,4,0.99981266
148,3,0.9742993
149,4,0.9997398
150,4,0.99696475
151,3,0.99611557
152,4,0.99999976
153,3,0.9999665
154,4,0.99999034
155,1,0.8169709
156,4,0.9749877
157,4,0.999946
158,4,0.9999975
159,3,0.8504936
160,4,0.9999926
161,3,0.9936767
162,4,0.99999833
163,4,0.9994648
164,3,0.99932015
165,4,0.691307
166,4,0.9999485
167,4,0.6434184
168,2,0.96212643
169,4,0.9990395
170,3,0.9999378
171,1,0.99940515
172,4,0.9999925
173,4,0.99980205
174,4,0.99999845
175,3,0.77951825
176,4,0.9936413
177,2,0.99720806
178,4,0.99914575
179,4,0.99998474
180,4,0.9999964
181,4,0.99996185
182,4,0.99947983
183,4,0.99593484
184,4,0.9998838
185,4,0.9996443
186,3,0.9983834
187,4,0.99422413
188,4,0.9999784
189,3,0.9806723
190,4,0.9998016
191,2,0.99713933
192,4,0.9999995
193,3,0.9892526
194,4,0.99999046
195,0,0.9999348
196,1,0.48032862
197,4,0.8468741
198,1,0.999899
199,4,0.9992618
200,3,0.53265655
201,3,0.77136755
202,4,0.8942747
203,4,0.99987614
204,4,0.98994803
205,4,0.999933
206,1,0.9999682
207,3,0.85049504
208,4,0.99879396
209,4,0.99750286
210,4,0.9999987
211,4,0.99943155
212,2,0.9997912
213,2,0.4073522
214,3,0.79730046
215,3,0.6035542
216,3,0.9988016
217,4,0.9995932
218,4,0.9999547
219,0,0.98908037
220,4,0.53579575
221,2,0.9987575
222,4,0.9995172
223,4,0.99811745
224,3,0.9999713
225,0,0.99994195
226,4,0.9851136
227,4,0.916916
228,2,0.9999951
229,4,0.99999464
230,1,0.9979533
231,2,0.99998
232,4,0.9989171
233,3,0.97781986
234,4,0.99839336
235,4,0.51364887
236,3,0.99992454
237,4,0.9999716
238,4,0.9407335
239,4,0.9997758
240,4,0.99572104
241,4,0.99630666
242,3,0.6249377
243,4,0.999925
244,4,0.9826575
245,3,0.9808473
246,4,0.9992568
247,4,0.9999856
248,4,0.9999043
249,4,0.9889236
250,3,0.99767786
251,1,0.9791038
252,2,0.9998091
253,4,0.9955571
254,3,0.86574316
255,3,0.9999759
256,4,0.8512731
257,2,0.99343455
258,4,0.9959705
259,2,0.73526204
260,3,0.7133834
261,4,0.96702117
262,2,0.99788046
263,4,0.9992601
264,4,0.9729831
265,2,0.99216545
266,4,0.992811
267,4,0.9996357
268,3,0.75310594
269,4,0.9999268
270,4,0.9999981
271,4,0.8759143
272,3,0.9492222
273,4,0.999998
274,0,0.96208274
275,4,0.99902546
276,4,0.8759284
277,3,0.9945851
278,1,0.88762796
279,4,0.99842227
280,4,0.997297
281,4,0.9999833
282,4,0.9999083
283,2,0.95982283
284,4,0.99999416
285,4,0.9999969
286,4,0.84751475
287,2,0.9931677
288,2,0.9999584
289,4,0.9999548
290,4,0.99999034
291,4,0.99925977
292,3,0.9026457
293,3,0.99911374
294,3,0.99773186
295,4,0.99995625
296,4,0.9998648
297,2,0.9995901
298,4,0.9944323
299,2,0.98942715
300,4,0.99945277
301,3,0.9996177
302,3,0.97028315
303,4,0.99993443
304,4,0.9999448
305,3,0.9914648
306,3,0.8724273
307,3,0.709122
308,4,0.89107937
309,4,0.9998702
310,0,0.9997248
311,4,0.9999769
312,4,0.9992729
313,4,0.95543385
314,4,0.98371744
315,4,0.9999981
316,2,0.9991755
317,4,0.9994961
318,4,0.9999372
319,2,0.9999695
320,2,0.76505125
321,3,0.5733174
322,4,0.5558029
323,2,0.90322304
324,2,0.9859541
325,4,0.970911
326,4,0.99997365
327,4,0.9963109
328,4,0.96186143
329,4,0.9952803
330,4,0.9980811
331,3,0.9986784
332,4,0.89718676
333,2,0.99946207
334,3,0.9874943
335,3,0.9975037
336,4,0.994503
337,0,0.99998677
338,4,0.9999987
339,3,0.9999851
340,4,0.9913488
341,2,0.99992406
342,4,0.999495
343,4,0.9897748
344,1,0.96556026
345,4,0.9999938
346,4,0.99998975
347,2,0.37809283
348,4,0.99987495
349,4,0.99997425
350,4,0.99998355
351,0,0.9566213
352,4,0.5670314
353,4,0.9999893
354,2,0.9999622
355,4,0.97084177
356,4,0.9131233
357,4,0.9994962
358,4,0.9883874
359,4,0.99999774
360,1,0.55195683
361,4,0.99964523
362,4,0.99946505
363,2,0.66268194
364,3,0.99994326
365,3,0.998382
366,2,0.7558548
367,3,0.9945273
368,4,0.9999747
369,3,0.9999385
370,0,1.0
371,3,0.9999969
372,3,0.974275
373,4,0.9996939
374,1,0.99991274
375,4,0.99995375
376,3,0.999597
377,4,0.99590427
378,4,0.9967998
379,3,0.5246735
380,3,0.99788135
381,0,0.5078906
382,4,0.8960666
383,3,0.9999995
384,4,0.98561734
385,4,0.99999785
386,4,0.99980265
387,3,0.95319796
388,3,0.9999416
389,4,0.99753076
390,3,0.59077543
391,4,0.5159583
392,4,0.99998987
393,4,0.9998566
394,4,0.99998057
395,4,0.9999794
396,3,0.99777067
397,4,0.9992729
398,2,0.92879295
